,incident_id,victim_id,age,race,sex,vorelationship
2607,511,2677,18.0,White,Male,Random bystander/stranger
2608,511,2678,11.0,White,Male,Random bystander/stranger
2613,513,2683,66.0,,Male,
2614,513,2684,30.0,,Male,
2615,513,2685,37.0,,Female,
2616,513,2686,34.0,,Female,
2617,514,2687,63.0,White,Female,Random bystander/stranger
2618,514,2689,76.0,Hispanic/Latino,Male,Random bystander/stranger
2619,514,2690,88.0,White,Male,Random bystander/stranger
2620,514,2691,64.0,White,Female,Random bystander/stranger
2621,514,2692,35.0,White,Female,Random bystander/stranger
2622,514,2693,37.0,White,Male,Random bystander/stranger
2623,514,2694,69.0,Hispanic/Latino,Male,Random bystander/stranger
2624,515,2695,16.0,Hispanic/Latino,Male,
2625,515,2697,19.0,Hispanic/Latino,Male,Sibling
2626,515,2698,25.0,Hispanic/Latino,Male,
2627,515,2699,16.0,Hispanic/Latino,Male,
2632,517,2704,39.0,,Female,Spouse
2633,517,2706,11.0,,Female,Child or stepchild
2634,517,2707,22.0,,Female,Child or stepchild
2635,517,2708,7.0,,Female,Child or stepchild
2636,518,2709,53.0,,Female,Neighbor
2637,518,2710,86.0,,Male,Neighbor
2638,518,2711,85.0,,Female,Neighbor
2639,518,2712,55.0,,Female,Neighbor
2640,519,2713,15.0,White,Female,Neighbor
2641,519,2714,41.0,White,Female,Neighbor
2642,519,2715,82.0,White,Male,Neighbor
2643,519,2716,78.0,White,Female,Neighbor
2648,522,2725,37.0,White,Female,Spouse
2649,522,2726,14.0,White,Female,Child or stepchild
2650,522,2727,8.0,White,Male,Child or stepchild
2651,522,2728,11.0,White,Female,Child or stepchild
2656,525,2733,38.0,Hispanic/Latino,Female,Spouse
2657,525,2734,15.0,Hispanic/Latino,Male,Child or stepchild
2658,525,2735,14.0,Hispanic/Latino,Female,Relative of a known person
2659,525,2736,47.0,Hispanic/Latino,Female,Neighbor
2660,525,2737,20.0,Hispanic/Latino,Female,Neighbor
2661,526,2738,1.0,Asian/Pacific Islander,Female,Relative of a known person
2662,526,2739,27.0,Asian/Pacific Islander,Female,Co-worker or employer
2663,526,2740,36.0,Asian/Pacific Islander,Male,Co-worker or employer
2664,526,2741,39.0,Asian/Pacific Islander,Male,Co-worker or employer
2665,527,2742,17.0,,Male,
2666,527,2743,19.0,,Male,
2667,527,2744,17.0,,Male,
2668,527,2745,17.0,,Male,
2669,528,2746,37.0,,Male,Acquaintance
2670,528,2747,32.0,,Male,Acquaintance
2671,528,2748,59.0,,Male,Acquaintance
2672,528,2749,49.0,,Male,Acquaintance
2673,528,2750,19.0,,Male,Acquaintance
2674,529,2751,29.0,Hispanic/Latino,Male,First responder
2675,529,2752,16.0,White,Male,Sibling
2676,529,2754,52.0,Black,Female,Random bystander/stranger
2677,529,2755,34.0,White,Female,Random bystander/stranger
2678,529,2756,49.0,White,Female,Random bystander/stranger
2683,531,2761,44.0,Hispanic/Latino,Male,Acquaintance
2684,531,2762,42.0,Hispanic/Latino,Female,Acquaintance
2685,531,2763,19.0,Hispanic/Latino,Female,Acquaintance
2686,531,2764,36.0,Hispanic/Latino,Male,Acquaintance
2687,532,2765,30.0,,Male,Undetermined
2688,532,2766,32.0,,Male,Undetermined
2689,532,2767,32.0,,Male,Undetermined
2690,532,2768,29.0,,Male,Undetermined
2691,533,2769,33.0,,Female,Spouse
2692,533,2770,14.0,,Female,Child or stepchild
2693,533,2771,12.0,,Female,Child or stepchild
2694,533,2772,3.0,,Male,Child or stepchild
2695,533,2773,3.0,,Male,Child or stepchild
2696,534,2774,1.0,,Female,Child or stepchild
2697,534,2775,9.0,,Female,Child or stepchild
2698,534,2776,7.0,,Male,Child or stepchild
2699,534,2777,5.0,,Male,Child or stepchild
2700,534,2778,2.0,,Male,Child or stepchild
2701,534,2779,13.0,,Male,Child or stepchild
2702,535,2780,51.0,,Male,Relative of a known person
2703,535,2781,49.0,,Male,Individual with some non-blood/marriage relationship to a known person
2704,535,2782,,,Male,Individual with some non-blood/marriage relationship to a known person
2705,535,2783,22.0,,Female,Relative of a known person
2706,536,2784,18.0,,Male,Relative of a known person
2707,536,2785,23.0,,Male,Individual with some non-blood/marriage relationship to a known person
2708,536,2786,21.0,,Female,Ex-dating relationship
2709,536,2787,48.0,,Female,Relative of a known person
2710,537,2788,49.0,,Female,Relative of a known person
2711,537,2789,29.0,,Female,Dating relationship
2712,537,2790,28.0,,Female,Relative of a known person
2713,537,2791,4.0,,Female,Relative of a known person
2714,534,2792,32.0,,Female,Spouse
2723,540,2801,39.0,,Female,Ex-dating relationship
2724,540,2802,4.0,,Male,Child or stepchild
2725,540,2803,4.0,,Female,Child or stepchild
2726,541,2805,28.0,White,Male,Random bystander/stranger
2727,541,2806,38.0,White,Male,Random bystander/stranger
2728,541,2807,35.0,White,Female,Random bystander/stranger
2729,541,2808,22.0,Black,Male,Random bystander/stranger
2730,541,2809,40.0,White,Female,Random bystander/stranger
2731,542,2810,,Asian/Pacific Islander,Female,Co-worker or employer
2732,542,2811,,Asian/Pacific Islander,Male,Co-worker or employer
2733,542,2812,,Asian/Pacific Islander,Male,Co-worker or employer
2734,542,2813,,Asian/Pacific Islander,Male,Co-worker or employer
2735,543,2814,22.0,,Female,Co-worker or employer
2736,543,2815,43.0,,Male,Co-worker or employer
2737,543,2816,70.0,,Male,Co-worker or employer
2738,543,2817,38.0,,Male,Co-worker or employer
2739,543,2818,16.0,,Male,Co-worker or employer
2740,543,2819,52.0,,Female,Co-worker or employer
2741,540,2820,13.0,,Female,Relative of a known person
2874,570,2953,29.0,,Female,Spouse
2875,570,2954,5.0,,Female,Child or stepchild
2876,570,2955,7.0,,Female,Child or stepchild
2877,570,2956,46.0,,Male,Individual with some non-blood/marriage relationship to a known person
2878,422,2957,9.0,Hispanic/Latino,Male,Child or stepchild
2879,359,2958,26.0,,Male,First responder
